DEBUG: Key starts with AIzaSyCySQ...
--- v1 ---
v1_MODEL: models/gemini-2.5-flash
v1_MODEL: models/gemini-2.5-pro
v1_MODEL: models/gemini-2.0-flash
v1_MODEL: models/gemini-2.0-flash-001
v1_MODEL: models/gemini-2.0-flash-lite-001
v1_MODEL: models/gemini-2.0-flash-lite
v1_MODEL: models/gemini-2.5-flash-lite
--- v1beta ---
v1beta_MODEL: models/gemini-2.5-flash
v1beta_MODEL: models/gemini-2.5-pro
v1beta_MODEL: models/gemini-2.0-flash
v1beta_MODEL: models/gemini-2.0-flash-001
v1beta_MODEL: models/gemini-2.0-flash-exp-image-generation
v1beta_MODEL: models/gemini-2.0-flash-lite-001
v1beta_MODEL: models/gemini-2.0-flash-lite
v1beta_MODEL: models/gemini-2.5-flash-preview-tts
v1beta_MODEL: models/gemini-2.5-pro-preview-tts
v1beta_MODEL: models/gemma-3-1b-it
v1beta_MODEL: models/gemma-3-4b-it
v1beta_MODEL: models/gemma-3-12b-it
v1beta_MODEL: models/gemma-3-27b-it
v1beta_MODEL: models/gemma-3n-e4b-it
v1beta_MODEL: models/gemma-3n-e2b-it
v1beta_MODEL: models/gemini-flash-latest
v1beta_MODEL: models/gemini-flash-lite-latest
v1beta_MODEL: models/gemini-pro-latest
v1beta_MODEL: models/gemini-2.5-flash-lite
v1beta_MODEL: models/gemini-2.5-flash-image
v1beta_MODEL: models/gemini-2.5-flash-lite-preview-09-2025
v1beta_MODEL: models/gemini-3-pro-preview
v1beta_MODEL: models/gemini-3-flash-preview
v1beta_MODEL: models/gemini-3.1-pro-preview
v1beta_MODEL: models/gemini-3.1-pro-preview-customtools
v1beta_MODEL: models/gemini-3.1-flash-lite-preview
v1beta_MODEL: models/gemini-3-pro-image-preview
v1beta_MODEL: models/nano-banana-pro-preview
v1beta_MODEL: models/gemini-3.1-flash-image-preview
v1beta_MODEL: models/gemini-robotics-er-1.5-preview
v1beta_MODEL: models/gemini-2.5-computer-use-preview-10-2025
v1beta_MODEL: models/deep-research-pro-preview-12-2025
v1beta_MODEL: models/gemini-embedding-001
v1beta_MODEL: models/aqa
v1beta_MODEL: models/imagen-4.0-generate-001
v1beta_MODEL: models/imagen-4.0-ultra-generate-001
v1beta_MODEL: models/imagen-4.0-fast-generate-001
v1beta_MODEL: models/veo-2.0-generate-001
v1beta_MODEL: models/veo-3.0-generate-001
v1beta_MODEL: models/veo-3.0-fast-generate-001
v1beta_MODEL: models/veo-3.1-generate-preview
v1beta_MODEL: models/veo-3.1-fast-generate-preview
v1beta_MODEL: models/gemini-2.5-flash-native-audio-latest
v1beta_MODEL: models/gemini-2.5-flash-native-audio-preview-09-2025
v1beta_MODEL: models/gemini-2.5-flash-native-audio-preview-12-2025
